"","Date","etc_in","Team"
"1",2024-06-04,0,"2"
"2",2024-06-05,0,"2"
"3",2024-06-06,0,"2"
"4",2024-06-07,0,"2"
"5",2024-06-08,0,"2"
"6",2024-06-09,0,"2"
"7",2024-06-10,0,"2"
"8",2024-06-11,0.01,"2"
"9",2024-06-12,0.01,"2"
"10",2024-06-13,0.02,"2"
"11",2024-06-14,0.01,"2"
"12",2024-06-15,0.04,"2"
"13",2024-06-16,0.05,"2"
"14",2024-06-17,0.05,"2"
"15",2024-06-18,0.06,"2"
"16",2024-06-19,0.03,"2"
"17",2024-06-20,0.12,"2"
"18",2024-06-21,0.13,"2"
"19",2024-06-22,0.12,"2"
"20",2024-06-23,0.14,"2"
"21",2024-06-24,0.14,"2"
"22",2024-06-25,0.17,"2"
"23",2024-06-26,0.21,"2"
"24",2024-06-27,0.12,"2"
"25",2024-06-28,0.22,"2"
"26",2024-06-29,0.18,"2"
"27",2024-06-30,0.06,"2"
"28",2024-07-01,0.19,"2"
"29",2024-07-02,0.21,"2"
"30",2024-07-03,0.2,"2"
"31",2024-07-04,0.23,"2"
"32",2024-07-05,0.14,"2"
"33",2024-07-06,0.2,"2"
"34",2024-07-07,0.09,"2"
"35",2024-07-08,0.24,"2"
"36",2024-07-09,0.28,"2"
"37",2024-07-10,0.27,"2"
"38",2024-07-11,0.27,"2"
"39",2024-07-12,0.3,"2"
"40",2024-07-13,0.31,"2"
"41",2024-07-14,0.28,"2"
"42",2024-07-15,0.32,"2"
"43",2024-07-16,0.24,"2"
"44",2024-07-17,0.21,"2"
"45",2024-07-18,0.25,"2"
"46",2024-07-19,0.19,"2"
"47",2024-07-20,0.17,"2"
"48",2024-07-21,0.19,"2"
"49",2024-07-22,0.21,"2"
"50",2024-07-23,0.23,"2"
"51",2024-07-24,0.26,"2"
"52",2024-07-25,0.26,"2"
"53",2024-07-26,0.26,"2"
"54",2024-07-27,0.23,"2"
"55",2024-07-28,0.28,"2"
"56",2024-07-29,0.25,"2"
"57",2024-07-30,0.29,"2"
"58",2024-07-31,0.26,"2"
"59",2024-08-01,0.25,"2"
"60",2024-08-02,0.26,"2"
"61",2024-08-03,0.25,"2"
"62",2024-08-04,0.28,"2"
"63",2024-08-05,0.26,"2"
"64",2024-08-06,0.12,"2"
"65",2024-08-07,0.21,"2"
"66",2024-08-08,0.13,"2"
"67",2024-08-09,0.03,"2"
"68",2024-08-10,0.07,"2"
"69",2024-08-11,0.09,"2"
"70",2024-08-12,0.09,"2"
"71",2024-08-13,0.14,"2"
"72",2024-08-14,0.16,"2"
"73",2024-08-15,0.24,"2"
"74",2024-08-16,0.21,"2"
"75",2024-08-17,0.25,"2"
"76",2024-08-18,0.21,"2"
"77",2024-08-19,0.19,"2"
"78",2024-08-20,0.23,"2"
"79",2024-08-21,0.15,"2"
"80",2024-08-22,0.2,"2"
"81",2024-08-23,0.11,"2"
"82",2024-08-24,0.23,"2"
"83",2024-08-25,0.26,"2"
"84",2024-08-26,0.23,"2"
"85",2024-08-27,0.21,"2"
"86",2024-08-28,0.24,"2"
"87",2024-08-29,0.1,"2"
"88",2024-08-30,0.22,"2"
"89",2024-08-31,0.25,"2"
"90",2024-09-01,0.23,"2"
"91",2024-09-02,0.23,"2"
"92",2024-09-03,0.22,"2"
"93",2024-09-04,0.23,"2"
"94",2024-09-05,0.09,"2"
"95",2024-09-06,0.18,"2"
"96",2024-09-07,0.19,"2"
"97",2024-09-08,0.2,"2"
"98",2024-09-09,0.2,"2"
"99",2024-09-10,0.18,"2"
